unique_id,bildirimsiz_sum
2024-02-25-izmir-beydag,8.638303916896977
2024-02-25-izmir-narlidere,6.397539677232843
2024-02-25-izmir-selcuk,6.564869655772629
2024-02-25-manisa-kula,6.531892107818734
2024-02-25-manisa-ahmetli,6.893786372106435
2024-02-26-izmir-aliaga,7.060378414139366
2024-02-26-izmir-bayindir,7.060378414139366
2024-02-26-izmir-bayrakli,7.957674335629102
2024-02-26-izmir-bergama,7.83234383216233
2024-02-26-izmir-bornova,9.269326501406608
2024-02-26-izmir-buca,8.493066608384934
2024-02-26-izmir-cesme,8.741728461134326
2024-02-26-izmir-cigli,8.265961156484254
2024-02-26-izmir-dikili,8.213731142118117
2024-02-26-izmir-foca,7.870505639655617
2024-02-26-izmir-gaziemir,7.861114656460255
2024-02-26-izmir-guzelbahce,7.861255341586671
2024-02-26-izmir-karabaglar,7.90626484752592
2024-02-26-izmir-karaburun,7.811875805154687
2024-02-26-izmir-karsiyaka,7.729555886178264
2024-02-26-izmir-kemalpasa,7.561804946696973
2024-02-26-izmir-kinik,7.283879888054525
2024-02-26-izmir-kiraz,7.1338638538240575
2024-02-26-izmir-konak,7.289928452476863
2024-02-26-izmir-menderes,6.157314367166995
2024-02-26-izmir-menemen,6.314391767499322
2024-02-26-izmir-odemis,6.441693448834325
2024-02-26-izmir-seferihisar,6.486967523892511
2024-02-26-izmir-tire,6.478007685289226
2024-02-26-izmir-torbali,6.78969077548236
2024-02-26-izmir-urla,6.602465672931382
2024-02-26-manisa-akhisar,7.122126197762519
2024-02-26-manisa-alasehir,6.9512627197625445
2024-02-26-manisa-demirci,6.249799693531182
2024-02-26-manisa-golmarmara,6.567455308907557
2024-02-26-manisa-gordes,6.638033595158349
2024-02-26-manisa-kirkagac,6.644877603570453
2024-02-26-manisa-koprubasi,6.644877603570453
2024-02-26-manisa-salihli,6.570592248914574
2024-02-26-manisa-sarigol,6.9029837150169495
2024-02-26-manisa-saruhanli,6.569574271558709
2024-02-26-manisa-sehzadeler,6.549198998365812
2024-02-26-manisa-selendi,6.881590464468188
2024-02-26-manisa-soma,6.585327946778294
2024-02-26-manisa-turgutlu,7.046060452507065
2024-02-26-manisa-yunusemre,7.568736817872416
2024-02-26-izmir-balcova,7.635278529519616
2024-02-26-izmir-beydag,8.638303916896977
2024-02-26-izmir-narlidere,6.397539677232843
2024-02-26-izmir-selcuk,6.564869655772629
2024-02-26-manisa-kula,6.86428357392111
2024-02-26-manisa-ahmetli,6.893786372106435
2024-02-27-izmir-aliaga,7.635278529519616
2024-02-27-izmir-bayindir,7.635278529519616
2024-02-27-izmir-bayrakli,7.766987443895493
2024-02-27-izmir-bergama,8.424405125850203
2024-02-27-izmir-bornova,9.269326501406608
2024-02-27-izmir-buca,8.956810899874556
2024-02-27-izmir-cesme,8.44140668707982
2024-02-27-izmir-cigli,8.265961156484254
2024-02-27-izmir-dikili,8.213731142118117
2024-02-27-izmir-foca,7.870505639655617
2024-02-27-izmir-gaziemir,7.861114656460255
2024-02-27-izmir-guzelbahce,7.861255341586671
2024-02-27-izmir-karabaglar,7.90626484752592
2024-02-27-izmir-karaburun,7.506342461038719
2024-02-27-izmir-karsiyaka,7.360952767498178
2024-02-27-izmir-kemalpasa,7.2562716025810055
2024-02-27-izmir-kinik,7.6524830067346095
2024-02-27-izmir-kiraz,6.765260735143972
2024-02-27-izmir-konak,7.281605599095649
2024-02-27-izmir-menderes,6.157314367166995
2024-02-27-izmir-menemen,6.482151246791236
2024-02-27-izmir-odemis,6.258237286644577
2024-02-27-izmir-seferihisar,6.486967523892511
2024-02-27-izmir-tire,6.095540688180993
2024-02-27-izmir-torbali,6.78969077548236
2024-02-27-izmir-urla,6.602465672931382
2024-02-27-manisa-akhisar,7.454517663864896
2024-02-27-manisa-alasehir,7.133728918230997
2024-02-27-manisa-demirci,6.582191159633556
2024-02-27-manisa-golmarmara,6.567455308907557
2024-02-27-manisa-gordes,6.638033595158349
2024-02-27-manisa-kirkagac,6.644877603570453
2024-02-27-manisa-koprubasi,6.644877603570453
2024-02-27-manisa-salihli,6.9029837150169495
2024-02-27-manisa-sarigol,6.9029837150169495
2024-02-27-manisa-saruhanli,6.901965737661085
2024-02-27-manisa-sehzadeler,6.881590464468188
2024-02-27-manisa-selendi,6.881590464468188
2024-02-27-manisa-soma,6.585327946778294
2024-02-27-manisa-turgutlu,7.046060452507065
2024-02-27-manisa-yunusemre,7.568736817872416
2024-02-27-izmir-balcova,7.635278529519616
2024-02-27-izmir-beydag,8.638303916896977
2024-02-27-izmir-narlidere,6.397539677232843
2024-02-27-izmir-selcuk,6.564869655772629
2024-02-27-manisa-kula,6.531892107818734
2024-02-27-manisa-ahmetli,6.893786372106435
2024-02-28-izmir-aliaga,7.640000310977133
2024-02-28-izmir-bayindir,7.640000310977133
2024-02-28-izmir-bayrakli,7.485819750288117
2024-02-28-izmir-bergama,7.8370656136198455
2024-02-28-izmir-bornova,9.464735174597731
2024-02-28-izmir-buca,8.497788389842452
2024-02-28-izmir-cesme,8.446128468537337
2024-02-28-izmir-cigli,8.270682937941771
2024-02-28-izmir-dikili,7.84984980489555
2024-02-28-izmir-foca,7.8752274211131335
2024-02-28-izmir-gaziemir,7.865836437917772
2024-02-28-izmir-guzelbahce,7.497374004364103
2024-02-28-izmir-karabaglar,7.84270528435786
2024-02-28-izmir-karaburun,7.87966736117632
2024-02-28-izmir-karsiyaka,7.861894784805273
2024-02-28-izmir-kemalpasa,7.566526728154489
2024-02-28-izmir-kinik,7.657204788192127
2024-02-28-izmir-kiraz,7.04380619359538
2024-02-28-izmir-konak,7.29465023393438
2024-02-28-izmir-menderes,6.551188333929547
2024-02-28-izmir-menemen,6.486873028248754
2024-02-28-izmir-odemis,6.4464152302918425
2024-02-28-izmir-seferihisar,6.491689305350028
2024-02-28-izmir-tire,6.482729466746743
2024-02-28-izmir-torbali,6.794412556939878
2024-02-28-izmir-urla,6.807188253028684
2024-02-28-manisa-akhisar,7.459239445322412
2024-02-28-manisa-alasehir,7.2883759673224375
2024-02-28-manisa-demirci,6.5869129410910725
2024-02-28-manisa-golmarmara,6.572177090365074
2024-02-28-manisa-gordes,6.642755376615867
2024-02-28-manisa-kirkagac,6.649599385027971
2024-02-28-manisa-koprubasi,6.649599385027971
2024-02-28-manisa-salihli,6.57531403037209
2024-02-28-manisa-sarigol,6.57531403037209
2024-02-28-manisa-saruhanli,6.906687519118601
2024-02-28-manisa-sehzadeler,6.886312245925704
2024-02-28-manisa-selendi,6.553920779823329
2024-02-28-manisa-soma,6.890979426740405
2024-02-28-manisa-turgutlu,7.050782233964582
2024-02-28-manisa-yunusemre,7.342823819596877
2024-02-28-izmir-balcova,7.640000310977133
2024-02-28-izmir-beydag,8.643025698354494
2024-02-28-izmir-narlidere,6.402261458690361
2024-02-28-izmir-selcuk,6.569591437230146
2024-02-28-manisa-kula,6.8690053553786266
2024-02-28-manisa-ahmetli,6.516041156455717
2024-02-29-izmir-aliaga,7.640000310977133
2024-02-29-izmir-bayindir,7.640000310977133
2024-02-29-izmir-bayrakli,7.485819750288117
2024-02-29-izmir-bergama,8.31921489180088
2024-02-29-izmir-bornova,9.274048282864126
2024-02-29-izmir-buca,8.988797055630567
2024-02-29-izmir-cesme,9.007448797642663
2024-02-29-izmir-cigli,8.270682937941771
2024-02-29-izmir-dikili,8.218452923575633
2024-02-29-izmir-foca,7.8752274211131335
2024-02-29-izmir-gaziemir,7.865836437917772
2024-02-29-izmir-guzelbahce,7.865977123044188
2024-02-29-izmir-karabaglar,8.03339217609147
2024-02-29-izmir-karaburun,7.87966736117632
2024-02-29-izmir-karsiyaka,7.73427766763578
2024-02-29-izmir-kemalpasa,7.6295965027186075
2024-02-29-izmir-kinik,7.657204788192127
2024-02-29-izmir-kiraz,7.138585635281574
2024-02-29-izmir-konak,7.29465023393438
2024-02-29-izmir-menderes,6.551188333929547
2024-02-29-izmir-menemen,6.319113548956839
2024-02-29-izmir-odemis,6.05726304498681
2024-02-29-izmir-seferihisar,6.491689305350028
2024-02-29-izmir-tire,6.100262469638509
2024-02-29-izmir-torbali,6.794412556939878
2024-02-29-izmir-urla,6.6071874543888995
2024-02-29-manisa-akhisar,7.459239445322412
2024-02-29-manisa-alasehir,7.2883759673224375
2024-02-29-manisa-demirci,6.254521474988699
2024-02-29-manisa-golmarmara,6.572177090365074
2024-02-29-manisa-gordes,6.642755376615867
2024-02-29-manisa-kirkagac,6.649599385027971
2024-02-29-manisa-koprubasi,6.649599385027971
2024-02-29-manisa-salihli,6.907705496474467
2024-02-29-manisa-sarigol,6.57531403037209
2024-02-29-manisa-saruhanli,6.906687519118601
2024-02-29-manisa-sehzadeler,6.73638697829178
2024-02-29-manisa-selendi,6.553920779823329
2024-02-29-manisa-soma,6.890979426740405
2024-02-29-manisa-turgutlu,7.050782233964582
2024-02-29-manisa-yunusemre,7.342823819596877
2024-02-29-izmir-balcova,7.640000310977133
2024-02-29-izmir-beydag,8.643025698354494
2024-02-29-izmir-narlidere,6.402261458690361
2024-02-29-izmir-selcuk,6.569591437230146
2024-02-29-manisa-kula,6.8690053553786266
2024-02-29-manisa-ahmetli,6.898508153563952
